step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_paf,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_paf,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
51,,,,,,0.013723247684538364,0.17913870513439178,0.005821742117404938,0.007754119578748941,0.007754119578748941,,,,
52,,,,,,0.013371278531849384,0.17843273282051086,0.002794642001390457,0.007524126674979925,0.007524126674979925,,,,
53,,,,,,0.013787240721285343,0.17908217012882233,0.002854471793398261,0.00767559977248311,0.00767559977248311,,,,
54,,,,,,0.014338789507746696,0.1823977530002594,0.0031437368597835302,0.007924350909888744,0.007924350909888744,,,,
55,,,,,,0.014199803583323956,0.17723193764686584,0.002800558228045702,0.007780485786497593,0.007780485786497593,,,,
56,,,,,,0.013778784312307835,0.1729763001203537,0.0027777254581451416,0.007568457163870335,0.007568457163870335,,,,
57,,,,,,0.01276142243295908,0.16782258450984955,0.002454063156619668,0.007132652681320906,0.007132652681320906,,,,
58,,,,,,0.012906293384730816,0.17393366992473602,0.002455736743286252,0.007282850332558155,0.007282850332558155,,,,
59,,,,,,0.011950379237532616,0.1685560941696167,0.0023321344051510096,0.0068704658187925816,0.0068704658187925816,,,,
60,0.015087333507835865,0.2313341647386551,0.0021826745942234993,0.008957437239587307,0.008957437239587307,0.01255941390991211,0.1688205897808075,0.0023343584034591913,0.007077959831804037,0.007077959831804037,7.46814809444173,15.376344086021504,28.72609630835618,20.17666477171672
61,,,,,,0.011966045014560223,0.16476401686668396,0.0023141216952353716,0.006811886560171843,0.006811886560171843,,,,
62,,,,,,0.012554793618619442,0.1654052883386612,0.0023713463451713324,0.0070207309909164906,0.0070207309909164906,,,,
63,,,,,,0.012471435591578484,0.16224384307861328,0.0023517869412899017,0.006939602084457874,0.006939602084457874,,,,
64,,,,,,0.01271464116871357,0.16917191445827484,0.0022790159564465284,0.007133713457733393,0.007133713457733393,,,,
65,,,,,,0.012474904768168926,0.16767080128192902,0.0022407437209039927,0.0070275068283081055,0.0070275068283081055,,,,
66,,,,,,0.01182489562779665,0.1587871015071869,0.0022412335965782404,0.006662791129201651,0.006662791129201651,,,,
67,,,,,,0.01159939356148243,0.15855813026428223,0.0021349622402340174,0.0065802657045423985,0.0065802657045423985,,,,
68,,,,,,0.011422940529882908,0.15698429942131042,0.002138751093298197,0.006495343986898661,0.006495343986898661,,,,
69,,,,,,0.01175688672810793,0.15979936718940735,0.0021791658364236355,0.006654924713075161,0.006654924713075161,,,,
70,0.013912059366703033,0.23575352132320404,0.0023957209195941687,0.008646436035633087,0.008646436035633087,0.01116347499191761,0.16040441393852234,0.0021459034178406,0.0064660958014428616,0.0064660958014428616,7.83524433807299,14.838709677419354,33.33163937577542,26.526910055300284
71,,,,,,0.01142189372330904,0.1578817218542099,0.002259673550724983,0.0065139830112457275,0.0065139830112457275,,,,
72,,,,,,0.011797002516686916,0.15388652682304382,0.0023672240786254406,0.006576017010957003,0.006576017010957003,,,,
73,,,,,,0.011861593462526798,0.15572921931743622,0.0022197826765477657,0.006623344961553812,0.006623344961553812,,,,
74,,,,,,0.012358606792986393,0.1581311970949173,0.0025446878280490637,0.006839878391474485,0.006839878391474485,,,,
75,,,,,,0.010099537670612335,0.14908620715141296,0.0018621664494276047,0.005913355387747288,0.005913355387747288,,,,
76,,,,,,0.011377057060599327,0.15290212631225586,0.002179567003622651,0.006413373630493879,0.006413373630493879,,,,
77,,,,,,0.011194509454071522,0.15215948224067688,0.002103679347783327,0.0063376170583069324,0.0063376170583069324,,,,
78,,,,,,0.010697940364480019,0.14803668856620789,0.0019400910241529346,0.0060979281552135944,0.0060979281552135944,,,,
79,,,,,,0.010146905668079853,0.1484026461839676,0.0018381649861112237,0.005916950758546591,0.005916950758546591,,,,
80,0.014253313653171062,0.22973836958408356,0.0020039016380906105,0.008646874688565731,0.008646874688565731,0.01028295885771513,0.14298932254314423,0.001941663445904851,0.005875531118363142,0.005875531118363142,8.17077518941322,17.311827956989244,16.599223609408135,12.373042155215716
81,,,,,,0.01079136598855257,0.1461191177368164,0.001975653925910592,0.0060982960276305676,0.0060982960276305676,,,,
82,,,,,,0.009648122824728489,0.14251412451267242,0.0018341371323913336,0.0056524151004850864,0.0056524151004850864,,,,
83,,,,,,0.009786233305931091,0.14016690850257874,0.0018272186862304807,0.005659100133925676,0.005659100133925676,,,,
84,,,,,,0.009422092698514462,0.13874612748622894,0.001744620269164443,0.00551128713414073,0.00551128713414073,,,,
85,,,,,,0.009466965682804585,0.1373940110206604,0.0017295556608587503,0.005503207445144653,0.005503207445144653,,,,
86,,,,,,0.010192635469138622,0.13584473729133606,0.0021006243769079447,0.005731645505875349,0.005731645505875349,,,,
87,,,,,,0.00924451183527708,0.12995101511478424,0.0017664935439825058,0.005306237377226353,0.005306237377226353,,,,
88,,,,,,0.009475965984165668,0.13176663219928741,0.0017142457654699683,0.005411907099187374,0.005411907099187374,,,,
89,,,,,,0.009306096471846104,0.13186219334602356,0.0016678801039233804,0.00535533158108592,0.00535533158108592,,,,
90,0.01526497770100832,0.24918806552886963,0.001623705611564219,0.009295584633946419,0.009295584633946419,0.009736576117575169,0.1353442519903183,0.0017542181303724647,0.005559737328439951,0.005559737328439951,5.43038121306029,14.408602150537636,13.424739966548762,9.208852768400494
91,,,,,,0.00920120906084776,0.1292567104101181,0.0016968741547316313,0.00527791166678071,0.00527791166678071,,,,
92,,,,,,0.009673535823822021,0.1324744075536728,0.001725318725220859,0.0054899295791983604,0.0054899295791983604,,,,
93,,,,,,0.01028427667915821,0.13557276129722595,0.0018132999539375305,0.00574808195233345,0.00574808195233345,,,,
94,,,,,,0.009689177386462688,0.13005682826042175,0.0017502391710877419,0.005455681122839451,0.005455681122839451,,,,
95,,,,,,0.009702854789793491,0.12994301319122314,0.001674515544436872,0.005455819424241781,0.005455819424241781,,,,
96,,,,,,0.009471570141613483,0.12706446647644043,0.0018129298696294427,0.005335361696779728,0.005335361696779728,,,,
97,,,,,,0.009670166298747063,0.12800392508506775,0.0016578901559114456,0.005412050522863865,0.005412050522863865,,,,
98,,,,,,0.009346415288746357,0.12748150527477264,0.0017363427905365825,0.0052980417385697365,0.0052980417385697365,,,,
99,,,,,,0.00952810887247324,0.12875528633594513,0.0016957472544163465,0.0053784833289682865,0.0053784833289682865,,,,
100,0.014665473252534866,0.21228857338428497,0.0015458852285519242,0.008478163741528988,0.008478163741528988,0.008696007542312145,0.12017092853784561,0.0015811554621905088,0.004954223055392504,0.004954223055392504,9.569170579468333,22.79569892473118,8.521821445943612,7.720749095946118
101,,,,,,0.00992045272141695,0.1279698759317398,0.0016213644994422793,0.005493693985044956,0.005493693985044956,,,,
102,,,,,,0.009356548078358173,0.128053680062294,0.001554499613121152,0.00530489394441247,0.00530489394441247,,,,
103,,,,,,0.00898874644190073,0.12267585098743439,0.0015509910881519318,0.005092546343803406,0.005092546343803406,,,,
104,,,,,,0.009413187392055988,0.12388143688440323,0.0016095299506559968,0.005256070755422115,0.005256070755422115,,,,
105,,,,,,0.010365045629441738,0.13170285522937775,0.0017047685105353594,0.005706888157874346,0.005706888157874346,,,,
106,,,,,,0.010940613225102425,0.1309988647699356,0.00197703973390162,0.005896087270230055,0.005896087270230055,,,,
107,,,,,,0.009536802768707275,0.12528826296329498,0.0017958366079255939,0.005326933693140745,0.005326933693140745,,,,
108,,,,,,0.009789973497390747,0.12340610474348068,0.0016018160386011004,0.0053734867833554745,0.0053734867833554745,,,,
